condition,mapping,gc_threshold,workload,repetition,read_iops,write_iops,total_iops,read_bw_mib_s,write_bw_mib_s,total_bw_mib_s,read_p99_us,write_p99_us,worst_p99_us,read_p999_us,write_p999_us,worst_p999_us,host_write_pages,gc_write_pages,waf
page-gc75,page,75,randread-4k-qd1,1,26725.887902,0.0,26725.887902,104.39799880981445,0.0,104.39799880981445,49.408,0.0,49.408,58.112,0.0,58.112,0,0,1.0
page-gc75,page,75,randread-4k-qd1,2,26722.421293,0.0,26722.421293,104.38452243804932,0.0,104.38452243804932,49.408,0.0,49.408,58.624,0.0,58.624,0,0,1.0
page-gc75,page,75,randread-4k-qd1,3,26704.221596,0.0,26704.221596,104.31336498260498,0.0,104.31336498260498,49.408,0.0,49.408,59.136,0.0,59.136,0,0,1.0
page-gc75,page,75,randread-4k-qd32,1,308053.415776,0.0,308053.415776,1203.3357381820679,0.0,1203.3357381820679,164.864,0.0,164.864,195.584,0.0,195.584,0,0,1.0
page-gc75,page,75,randread-4k-qd32,2,308845.769237,0.0,308845.769237,1206.430869102478,0.0,1206.430869102478,166.912,0.0,166.912,211.968,0.0,211.968,0,0,1.0
page-gc75,page,75,randread-4k-qd32,3,303452.775787,0.0,303452.775787,1185.3644886016846,0.0,1185.3644886016846,171.008,0.0,171.008,238.592,0.0,238.592,0,0,1.0
page-gc75,page,75,randrw30-4k-qd32,1,52894.568424,123355.044083,176249.61250699998,206.6197328567505,481.8573980331421,688.4771308898926,248.832,246.784,248.832,3620.864,3686.4,3686.4,8639434,236533,1.027378298161662
page-gc75,page,75,randrw30-4k-qd32,2,52829.936168,123205.279912,176035.21607999998,206.36713314056396,481.27244663238525,687.6395797729492,248.832,250.88,250.88,3620.864,3686.4,3686.4,8625093,236254,1.0273914727644096
page-gc75,page,75,randrw30-4k-qd32,3,52789.936834,123112.548124,175902.484958,206.21095085144043,480.91014862060547,687.1210994720459,250.88,259.072,259.072,3620.864,3686.4,3686.4,8613864,235919,1.0273882893902202
page-gc75,page,75,randrw70-4k-qd32,1,174157.61404,74647.322545,248804.936585,680.3040904998779,291.592209815979,971.8963003158569,257.024,272.384,272.384,317.44,391.168,391.168,5228514,144457,1.0276286914408186
page-gc75,page,75,randrw70-4k-qd32,2,173980.816986,74575.940401,248556.757387,679.6137380599976,291.31311321258545,970.926851272583,257.024,272.384,272.384,321.536,387.072,387.072,5216656,142806,1.0273750080511346
page-gc75,page,75,randrw70-4k-qd32,3,174354.560757,74730.60449,249085.165247,681.0735445022583,291.91746520996094,972.9910097122192,257.024,276.48,276.48,333.824,432.128,432.128,5229268,143585,1.0274579539621989
page-gc75,page,75,randwrite-4k-qd1,1,0.0,4776.053732,4776.053732,0.0,18.65645980834961,18.65645980834961,0.0,226.304,226.304,0.0,358.4,358.4,334494,0,1.0
page-gc75,page,75,randwrite-4k-qd1,2,0.0,4774.537091,4774.537091,0.0,18.650534629821777,18.650534629821777,0.0,228.352,228.352,0.0,354.304,354.304,334225,0,1.0
page-gc75,page,75,randwrite-4k-qd1,3,0.0,4774.270429,4774.270429,0.0,18.64949321746826,18.64949321746826,0.0,224.256,224.256,0.0,333.824,333.824,334309,0,1.0
page-gc75,page,75,randwrite-4k-qd32,1,0.0,145746.270895,145746.270895,0.0,569.3233880996704,569.3233880996704,0.0,252.928,252.928,0.0,3751.936,3751.936,10231045,230101,1.0224904689599157
page-gc75,page,75,randwrite-4k-qd32,2,0.0,145369.110515,145369.110515,0.0,567.8501052856445,567.8501052856445,0.0,261.12,261.12,0.0,3784.704,3784.704,10172858,279430,1.0274681903551588
page-gc75,page,75,randwrite-4k-qd32,3,0.0,145889.585174,145889.585174,0.0,569.8832101821899,569.8832101821899,0.0,242.688,242.688,0.0,3784.704,3784.704,10204517,279991,1.027437947332539
page-gc75,page,75,read-128k-qd1,1,10160.313995,0.0,10160.313995,1270.0392484664917,0.0,1270.0392484664917,164.864,0.0,164.864,205.824,0.0,205.824,0,0,1.0
page-gc75,page,75,read-128k-qd1,2,10139.464342,0.0,10139.464342,1267.4330425262451,0.0,1267.4330425262451,164.864,0.0,164.864,205.824,0.0,205.824,0,0,1.0
page-gc75,page,75,read-128k-qd1,3,10154.930751,0.0,10154.930751,1269.36634349823,0.0,1269.36634349823,164.864,0.0,164.864,205.824,0.0,205.824,0,0,1.0
page-gc75,page,75,read-128k-qd32,1,65952.18413,0.0,65952.18413,8244.087597846985,0.0,8244.087597846985,839.68,0.0,839.68,1003.52,0.0,1003.52,0,0,1.0
page-gc75,page,75,read-128k-qd32,2,66112.098132,0.0,66112.098132,8264.078931808472,0.0,8264.078931808472,839.68,0.0,839.68,1011.712,0.0,1011.712,0,0,1.0
page-gc75,page,75,read-128k-qd32,3,65791.453476,0.0,65791.453476,8223.996266365051,0.0,8223.996266365051,839.68,0.0,839.68,1028.096,0.0,1028.096,0,0,1.0
page-gc75,page,75,write-128k-qd1,1,0.0,4600.939984,4600.939984,0.0,575.1174974441528,575.1174974441528,0.0,224.256,224.256,0.0,2146.304,2146.304,10321792,0,1.0
page-gc75,page,75,write-128k-qd1,2,0.0,4596.723388,4596.723388,0.0,574.5904226303101,574.5904226303101,0.0,224.256,224.256,0.0,2146.304,2146.304,10299296,0,1.0
page-gc75,page,75,write-128k-qd1,3,0.0,4595.00675,4595.00675,0.0,574.3758430480957,574.3758430480957,0.0,228.352,228.352,0.0,2146.304,2146.304,10295168,0,1.0
page-gc75,page,75,write-128k-qd32,1,0.0,9622.391841,9622.391841,0.0,1202.863558769226,1202.863558769226,0.0,5210.112,5210.112,0.0,5275.648,5275.648,21556448,0,1.0
page-gc75,page,75,write-128k-qd32,2,0.0,9622.708486,9622.708486,0.0,1202.9031391143799,1202.9031391143799,0.0,5210.112,5210.112,0.0,5275.648,5275.648,21557344,0,1.0
page-gc75,page,75,write-128k-qd32,3,0.0,9622.841811,9622.841811,0.0,1202.919804573059,1202.919804573059,0.0,5210.112,5210.112,0.0,5275.648,5275.648,21557600,0,1.0
dftl4m-gc75,dftl,75,randread-4k-qd1,1,24098.015033,0.0,24098.015033,94.1328706741333,0.0,94.1328706741333,51.968,0.0,51.968,87.552,0.0,87.552,0,0,1.0
dftl4m-gc75,dftl,75,randread-4k-qd1,2,24142.830953,0.0,24142.830953,94.30793285369873,0.0,94.30793285369873,51.968,0.0,51.968,86.528,0.0,86.528,0,0,1.0
dftl4m-gc75,dftl,75,randread-4k-qd1,3,24193.763437,0.0,24193.763437,94.5068883895874,0.0,94.5068883895874,51.968,0.0,51.968,86.528,0.0,86.528,0,0,1.0
dftl4m-gc75,dftl,75,randread-4k-qd32,1,304768.887185,0.0,304768.887185,1190.5055484771729,0.0,1190.5055484771729,175.104,0.0,175.104,211.968,0.0,211.968,0,0,1.0
dftl4m-gc75,dftl,75,randread-4k-qd32,2,312512.108132,0.0,312512.108132,1220.7524404525757,0.0,1220.7524404525757,173.056,0.0,173.056,216.064,0.0,216.064,0,0,1.0
